"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","global","score","1","0.830319","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","test","score","1","0.818617","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","val","score","1","0.825833","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","train","score","1","0.833628","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.30109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.3301","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.3301","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.31731","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.31709","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.31709","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30725","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.29783","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.29783","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","global","score","1","0.999296","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","test","score","1","0.998596","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","val","score","1","0.999297","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","train","score","1","0.999471","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","global","scalar","months","0.695911","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","global","score","1","0.914644","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","test","scalar","months","0.728619","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","test","score","1","0.910876","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","val","scalar","months","0.709187","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","val","score","1","0.913811","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","train","scalar","months","0.68548","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","train","score","1","0.915957","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","global","scalar","g m-2 d-1","-0.00576119","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","global","score","1","0.767616","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","test","scalar","g m-2 d-1","0.00932732","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","test","score","1","0.736452","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","val","scalar","g m-2 d-1","-0.000226131","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","val","score","1","0.757514","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","train","scalar","g m-2 d-1","-0.00941955","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","train","score","1","0.775482","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","global","scalar","g m-2 d-1","0.121099","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","global","score","1","0.734797","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","test","scalar","g m-2 d-1","0.135","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","test","score","1","0.724468","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","val","scalar","g m-2 d-1","0.121756","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","val","score","1","0.72965","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","train","scalar","g m-2 d-1","0.118602","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","train","score","1","0.738115","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","global","score","1","0.83023","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","test","score","1","0.818972","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","val","score","1","0.825984","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","train","score","1","0.833428","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14262","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.09843","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.09843","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.1531","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.1531","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","m2 m-2","2.16733","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","val","scalar","m2 m-2","2.12067","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","m2 m-2","2.12067","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","m2 m-2","2.13368","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","train","scalar","m2 m-2","2.09005","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","m2 m-2","2.09005","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.999505","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.999494","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.999531","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.999533","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","global","scalar","months","1.13557","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.869334","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","test","scalar","months","1.24894","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","test","score","1","0.85274","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","val","scalar","months","1.21156","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","val","score","1","0.859123","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","train","scalar","months","1.10622","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","train","score","1","0.873709","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","global","scalar","m2 m-2","-0.0441866","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","global","score","1","0.720599","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","test","scalar","m2 m-2","-0.0444653","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","test","score","1","0.713325","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","val","scalar","m2 m-2","-0.0466599","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","val","score","1","0.710554","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","train","scalar","m2 m-2","-0.0436326","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","train","score","1","0.724009","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","global","scalar","m2 m-2","0.219646","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","global","score","1","0.623509","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","test","scalar","m2 m-2","0.229919","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","test","score","1","0.600013","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","val","scalar","m2 m-2","0.22641","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","val","score","1","0.604967","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","train","scalar","m2 m-2","0.217249","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","train","score","1","0.630374","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","global","score","1","0.767291","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","test","score","1","0.753117","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","val","score","1","0.755828","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","train","score","1","0.7716","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14262","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.09761","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.09761","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.15301","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.15301","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","m2 m-2","2.16733","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","val","scalar","m2 m-2","2.12032","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","m2 m-2","2.12032","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","m2 m-2","2.13368","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","train","scalar","m2 m-2","2.08912","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","m2 m-2","2.08912","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.999342","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.999408","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.999375","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.999349","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","global","scalar","months","1.13392","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.869729","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","test","scalar","months","1.25429","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","test","score","1","0.85153","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","val","scalar","months","1.21015","1.0"
