"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Bias","MeanState","global","scalar","g m-2 d-1","-0.00576119","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Bias Score","MeanState","global","score","1","0.767616","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.00932732","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Bias Score","MeanState","test","score","1","0.736452","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Bias","MeanState","val","scalar","g m-2 d-1","-0.000226131","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Bias Score","MeanState","val","score","1","0.757514","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Bias","MeanState","train","scalar","g m-2 d-1","-0.00941955","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Bias Score","MeanState","train","score","1","0.775482","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.121099","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","RMSE Score","MeanState","global","score","1","0.734797","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.135","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","RMSE Score","MeanState","test","score","1","0.724468","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","0.121756","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","RMSE Score","MeanState","val","score","1","0.72965","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","0.118602","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","RMSE Score","MeanState","train","score","1","0.738115","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Overall Score","MeanState","global","score","1","0.83023","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Overall Score","MeanState","test","score","1","0.818972","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Overall Score","MeanState","val","score","1","0.825984","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","no_carry","Overall Score","MeanState","train","score","1","0.833428","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.994012","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.994012","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.979018","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.979018","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.31731","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.982859","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.982859","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30725","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.00185","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.00185","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","global","score","1","0.919525","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","test","score","1","0.910761","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","val","score","1","0.923964","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","train","score","1","0.921544","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Phase Shift","MeanState","global","scalar","months","0.967008","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","global","score","1","0.88019","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Phase Shift","MeanState","test","scalar","months","1.0532","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","test","score","1","0.864573","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Phase Shift","MeanState","val","scalar","months","1.00616","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","val","score","1","0.874172","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Phase Shift","MeanState","train","scalar","months","0.943104","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","train","score","1","0.884473","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Bias","MeanState","global","scalar","g m-2 d-1","-0.312842","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Bias Score","MeanState","global","score","1","0.507277","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Bias","MeanState","test","scalar","g m-2 d-1","-0.341755","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Bias Score","MeanState","test","score","1","0.484451","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Bias","MeanState","val","scalar","g m-2 d-1","-0.334453","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Bias Score","MeanState","val","score","1","0.47818","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Bias","MeanState","train","scalar","g m-2 d-1","-0.305394","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Bias Score","MeanState","train","score","1","0.515672","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","RMSE","MeanState","global","scalar","g m-2 d-1","0.458772","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","RMSE Score","MeanState","global","score","1","0.609331","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","RMSE","MeanState","test","scalar","g m-2 d-1","0.495531","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","RMSE Score","MeanState","test","score","1","0.59905","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","RMSE","MeanState","val","scalar","g m-2 d-1","0.479103","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","RMSE Score","MeanState","val","score","1","0.59841","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","RMSE","MeanState","train","scalar","g m-2 d-1","0.449959","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","RMSE Score","MeanState","train","score","1","0.613369","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Overall Score","MeanState","global","score","1","0.705131","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Overall Score","MeanState","test","score","1","0.691577","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Overall Score","MeanState","val","score","1","0.694627","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.1","Overall Score","MeanState","train","score","1","0.709685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.0642","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.0642","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.05885","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.05885","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.31731","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.06514","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.06514","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30725","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.06784","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.06784","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","global","score","1","0.903699","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","test","score","1","0.9079","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","val","score","1","0.916983","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","train","score","1","0.902316","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Phase Shift","MeanState","global","scalar","months","0.918842","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","global","score","1","0.889656","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Phase Shift","MeanState","test","scalar","months","1.01646","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","test","score","1","0.869709","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Phase Shift","MeanState","val","scalar","months","0.981525","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","val","score","1","0.87861","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Phase Shift","MeanState","train","scalar","months","0.890365","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","train","score","1","0.895343","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Bias","MeanState","global","scalar","g m-2 d-1","-0.242657","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Bias Score","MeanState","global","score","1","0.481945","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Bias","MeanState","test","scalar","g m-2 d-1","-0.261924","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Bias Score","MeanState","test","score","1","0.471905","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Bias","MeanState","val","scalar","g m-2 d-1","-0.25217","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Bias Score","MeanState","val","score","1","0.468363","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Bias","MeanState","train","scalar","g m-2 d-1","-0.239408","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Bias Score","MeanState","train","score","1","0.486521","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","RMSE","MeanState","global","scalar","g m-2 d-1","0.474461","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","RMSE Score","MeanState","global","score","1","0.578474","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","RMSE","MeanState","test","scalar","g m-2 d-1","0.489935","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","RMSE Score","MeanState","test","score","1","0.576672","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","RMSE","MeanState","val","scalar","g m-2 d-1","0.477366","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","RMSE Score","MeanState","val","score","1","0.568968","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","RMSE","MeanState","train","scalar","g m-2 d-1","0.471064","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","RMSE Score","MeanState","train","score","1","0.580852","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Overall Score","MeanState","global","score","1","0.68645","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Overall Score","MeanState","test","score","1","0.680572","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Overall Score","MeanState","val","score","1","0.680378","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","nudge_0.2","Overall Score","MeanState","train","score","1","0.689177","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14262","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","1.85519","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","1.85519","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","1.83465","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","1.83465","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
