"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE Score","MeanState","val","score","1","0.371835","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE","MeanState","train","scalar","1","1.46332","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","RMSE Score","MeanState","train","score","1","0.371206","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.455727","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.456947","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.466245","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.454789","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.31305","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.50745","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","1","2.25005","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","1","2.24968","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","1","3.18941","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","1","2.31219","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","1","2.31212","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","1","1.95735","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.38598","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","1","2.27259","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","1","2.27269","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","1","0.50303","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.29118","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","1","2.23175","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","1","2.23126","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","1","3.59196","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.806089","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.816188","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.841623","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.801135","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","1.6288","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.765497","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","1.70268","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.755322","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","1.64031","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.764249","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","1.61376","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.767452","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Bias","MeanState","global","scalar","1","0.936627","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.286548","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Bias","MeanState","test","scalar","1","0.928544","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.306341","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Bias","MeanState","val","scalar","1","0.886711","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.31132","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Bias","MeanState","train","scalar","1","0.940086","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.279955","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","RMSE","MeanState","global","scalar","1","1.08472","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.345582","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","RMSE","MeanState","test","scalar","1","1.09394","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","0.349312","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","RMSE","MeanState","val","scalar","1","1.04972","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","0.354001","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","RMSE","MeanState","train","scalar","1","1.08291","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","0.344421","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.50986","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.515295","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.525039","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.507477","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.31006","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.51906","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","1","1.56192","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","1","1.56182","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","1","1.76815","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","1","1.48126","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","1","1.48153","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","1","0.660369","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.38598","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","1","1.57272","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","1","1.5728","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","1","-0.0377678","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.29118","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","1","1.5812","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","1","1.58101","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","1","2.11797","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.555534","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.559047","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.571955","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.555101","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","2.10253","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.679294","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","2.1611","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.670425","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","2.10546","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.67836","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","2.08991","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.681266","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","1","0.251761","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.268854","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","1","0.0979536","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.287724","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","1","0.186828","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.283701","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","1","0.289833","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.262494","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","1","1.42424","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.381935","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","1","1.43605","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.3703","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","1","1.43169","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.375092","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","1","1.42509","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.385545","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.45351","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.451559","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.45684","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.45399","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.30833","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.52727","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","1","2.26465","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","1","2.26446","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","1","2.56691","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Period Mean (original grids)","MeanState","test","scalar","1","2.33798","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Model Period Mean (intersection)","MeanState","test","scalar","1","2.33789","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Model Period Mean (complement)","MeanState","test","scalar","1","2.04202","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.38598","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Period Mean (original grids)","MeanState","val","scalar","1","2.30003","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Model Period Mean (intersection)","MeanState","val","scalar","1","2.30012","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Model Period Mean (complement)","MeanState","val","scalar","1","0.645209","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.29118","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Period Mean (original grids)","MeanState","train","scalar","1","2.25095","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Model Period Mean (intersection)","MeanState","train","scalar","1","2.25047","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Model Period Mean (complement)","MeanState","train","scalar","1","3.58782","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.818119","1.0"
