"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Overall Score","MeanState","global","score","1","0.64976","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","CLASSIC","Overall Score","MeanState","test","score","1","0.652226","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.55755","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","3.29517","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.47193","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.76673","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0948667","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.5969","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.389284","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","2.38535","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.7281","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0388184","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Spatial Distribution Score","MeanState","global","score","1","0.950106","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Spatial Distribution Score","MeanState","test","score","1","0.941769","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Phase Shift","MeanState","global","scalar","months","1.1107","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Seasonal Cycle Score","MeanState","global","score","1","0.859142","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Phase Shift","MeanState","test","scalar","months","1.05121","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Seasonal Cycle Score","MeanState","test","score","1","0.872827","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Bias","MeanState","global","scalar","g m-2 day-1","0.209177","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Bias Score","MeanState","global","score","1","0.536374","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Bias","MeanState","test","scalar","g m-2 day-1","0.131191","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Bias Score","MeanState","test","score","1","0.55432","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","RMSE","MeanState","global","scalar","g m-2 day-1","1.5493","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","RMSE Score","MeanState","global","score","1","0.49043","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","RMSE","MeanState","test","scalar","g m-2 day-1","1.64309","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","RMSE Score","MeanState","test","score","1","0.502041","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Overall Score","MeanState","global","score","1","0.665296","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","VISIT","Overall Score","MeanState","test","score","1","0.674599","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.4572","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","3.30647","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.62286","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.98577","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.257192","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.5968","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","2.62072","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.99609","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.050597","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Spatial Distribution Score","MeanState","global","score","1","0.940774","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Spatial Distribution Score","MeanState","test","score","1","0.945733","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Phase Shift","MeanState","global","scalar","months","1.06847","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Seasonal Cycle Score","MeanState","global","score","1","0.866093","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Phase Shift","MeanState","test","scalar","months","0.995746","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Seasonal Cycle Score","MeanState","test","score","1","0.885709","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Bias","MeanState","global","scalar","g m-2 day-1","0.528571","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Bias Score","MeanState","global","score","1","0.568918","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Bias","MeanState","test","scalar","g m-2 day-1","0.399288","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Bias Score","MeanState","test","score","1","0.587262","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","RMSE","MeanState","global","scalar","g m-2 day-1","1.50697","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","RMSE Score","MeanState","global","score","1","0.484888","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","RMSE","MeanState","test","scalar","g m-2 day-1","1.54756","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","RMSE Score","MeanState","test","score","1","0.501301","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Overall Score","MeanState","global","score","1","0.669112","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","JSBACH","Overall Score","MeanState","test","score","1","0.684261","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.47249","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","3.14762","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.54323","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.8633","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0332057","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.5969","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.389284","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","2.59853","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.97475","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0232496","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.983213","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.983621","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","0.738823","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.910175","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","0.755925","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.914912","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Bias","MeanState","global","scalar","g m-2 day-1","0.390807","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Bias Score","MeanState","global","score","1","0.632599","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Bias","MeanState","test","scalar","g m-2 day-1","0.377845","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Bias Score","MeanState","test","score","1","0.644579","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","RMSE","MeanState","global","scalar","g m-2 day-1","1.00919","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.608292","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","RMSE","MeanState","test","scalar","g m-2 day-1","1.05205","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.613082","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Overall Score","MeanState","global","score","1","0.748514","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Stable-Emulator","Overall Score","MeanState","test","score","1","0.753855","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.57227","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","3.80857","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.758","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","3.44659","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.550462","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.5968","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","3.01892","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","3.44844","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0772419","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Spatial Distribution Score","MeanState","global","score","1","0.948657","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Spatial Distribution Score","MeanState","test","score","1","0.955979","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Phase Shift","MeanState","global","scalar","months","1.09","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Seasonal Cycle Score","MeanState","global","score","1","0.861241","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Phase Shift","MeanState","test","scalar","months","1.11128","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Seasonal Cycle Score","MeanState","test","score","1","0.862478","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Bias","MeanState","global","scalar","g m-2 day-1","0.874315","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Bias Score","MeanState","global","score","1","0.443177","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Bias","MeanState","test","scalar","g m-2 day-1","0.851636","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Bias Score","MeanState","test","score","1","0.463383","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","RMSE","MeanState","global","scalar","g m-2 day-1","1.95531","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","RMSE Score","MeanState","global","score","1","0.42488","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","RMSE","MeanState","test","scalar","g m-2 day-1","1.95871","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","RMSE Score","MeanState","test","score","1","0.448491","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Overall Score","MeanState","global","score","1","0.620567","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","CLM","Overall Score","MeanState","test","score","1","0.635764","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.47726","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","3.12542","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.62369","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.95498","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.0021778","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.59617","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.390275","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","2.69302","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","3.08679","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.00242361","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.983436","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.983891","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Phase Shift","MeanState","global","scalar","months","0.750416","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.909147","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Phase Shift","MeanState","test","scalar","months","0.735856","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.918544","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Bias","MeanState","global","scalar","g m-2 day-1","0.477722","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Bias Score","MeanState","global","score","1","0.616155","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Bias","MeanState","test","scalar","g m-2 day-1","0.490616","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","TL-Emulator","Bias Score","MeanState","test","score","1","0.623196","1.0"
