"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","g m-2 d-1","-0.557126","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.498371","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","g m-2 d-1","-0.6209","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.492871","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","g m-2 d-1","1.06048","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.604294","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","g m-2 d-1","1.12022","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.597787","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.710433","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.705969","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.43017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.43017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.48332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.48332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.999362","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.998844","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","0.568174","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.934884","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","0.59744","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.931927","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","g m-2 d-1","0.0213754","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.807166","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","g m-2 d-1","0.0434729","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.78706","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","g m-2 d-1","0.250144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.757968","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","g m-2 d-1","0.273222","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.746144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.85147","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.842024","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.39647","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.39647","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.43276","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43276","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.997615","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.996775","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Phase Shift","MeanState","global","scalar","months","0.655188","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.90951","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Phase Shift","MeanState","test","scalar","months","0.749196","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.894786","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Bias","MeanState","global","scalar","g m-2 d-1","-0.012319","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Bias Score","MeanState","global","score","1","0.743887","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Bias","MeanState","test","scalar","g m-2 d-1","-0.0070912","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Bias Score","MeanState","test","score","1","0.718187","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.28553","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","RMSE Score","MeanState","global","score","1","0.748848","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.350633","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","RMSE Score","MeanState","test","score","1","0.717316","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Overall Score","MeanState","global","score","1","0.829742","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-Carrying","Overall Score","MeanState","test","score","1","0.808876","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.36934","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.36934","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.40012","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.40012","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.999058","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.998402","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","0.668143","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.910496","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","0.736858","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.901975","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","global","scalar","g m-2 d-1","-0.0394505","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","0.780356","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","test","scalar","g m-2 d-1","-0.039733","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","0.753389","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.277595","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","0.738326","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.323602","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","0.711417","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","global","score","1","0.833313","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","test","score","1","0.81532","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.85167","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.85167","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.81895","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.81895","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.94005","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.934838","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Phase Shift","MeanState","global","scalar","months","0.818117","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.905157","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Phase Shift","MeanState","test","scalar","months","0.81754","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.90656","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Bias","MeanState","global","scalar","g m-2 d-1","-0.557126","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Bias Score","MeanState","global","score","1","0.498371","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Bias","MeanState","test","scalar","g m-2 d-1","-0.6209","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Bias Score","MeanState","test","score","1","0.492871","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","RMSE","MeanState","global","scalar","g m-2 d-1","1.06048","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","RMSE Score","MeanState","global","score","1","0.604294","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","RMSE","MeanState","test","scalar","g m-2 d-1","1.12022","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","RMSE Score","MeanState","test","score","1","0.597787","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Overall Score","MeanState","global","score","1","0.710433","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Base-Emulator-Carrying","Overall Score","MeanState","test","score","1","0.705969","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.30109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
