"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","1","1.21935","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","1","2.0828","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","1","1.23129","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","1","1.23139","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","1","0.832674","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.959163","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.953583","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Phase Shift","MeanState","global","scalar","months","1.2816","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","global","score","1","0.820021","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Phase Shift","MeanState","test","scalar","months","1.28871","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","test","score","1","0.818284","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","1","-0.0948497","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.482096","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","1","-0.152195","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.457614","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","RMSE","MeanState","global","scalar","1","0.515045","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","RMSE Score","MeanState","global","score","1","0.445928","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","RMSE","MeanState","test","scalar","1","0.593278","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","RMSE Score","MeanState","test","score","1","0.433592","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.630627","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.619333","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.30833","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.52727","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","1","2.26465","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","1","2.26446","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","1","2.56691","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","1","2.33798","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","1","2.33789","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","1","2.04202","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.818119","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.826252","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.61646","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.77903","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.61136","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.780927","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Bias","MeanState","global","scalar","1","0.956124","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.284492","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Bias","MeanState","test","scalar","1","0.954309","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.303937","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","RMSE","MeanState","global","scalar","1","1.06762","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.371619","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","RMSE","MeanState","test","scalar","1","1.08356","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.382374","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.524975","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.535173","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","664.529","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1064.37","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","689.156","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","687.443","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","757.922","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","624.755","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","638.365","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","636.429","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","717.608","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.958755","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.963255","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.32358","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.821615","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.37825","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.813852","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Bias","MeanState","global","scalar","g m-2 d-1","22.914","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.511393","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Bias","MeanState","test","scalar","g m-2 d-1","11.6738","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.515449","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","RMSE","MeanState","global","scalar","g m-2 d-1","501.981","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.439813","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","RMSE","MeanState","test","scalar","g m-2 d-1","480.219","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.447518","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.634278","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.637518","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","664.151","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1058.79","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","712.458","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","710.668","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","788.89","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","624.755","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","673.224","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","671.258","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","752.961","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.960788","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.961999","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Phase Shift","MeanState","global","scalar","months","1.42469","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","global","score","1","0.802728","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Phase Shift","MeanState","test","scalar","months","1.51131","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","test","score","1","0.791046","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","g m-2 d-1","46.5169","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.513309","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","g m-2 d-1","46.5027","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.490036","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","RMSE","MeanState","global","scalar","g m-2 d-1","533.633","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","RMSE Score","MeanState","global","score","1","0.407353","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","RMSE","MeanState","test","scalar","g m-2 d-1","531.663","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","RMSE Score","MeanState","test","score","1","0.404329","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.618306","1.0"
"WaterCycle","TotalRunoff","CLASS","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.610348","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","663.69","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1067.4","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","773.45","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","771.385","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","861.802","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","624.755","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","738.836","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","736.206","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","845.384","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.943644","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.946974","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Phase Shift","MeanState","global","scalar","months","1.41911","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","global","score","1","0.80247","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Phase Shift","MeanState","test","scalar","months","1.50263","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","test","score","1","0.789565","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","g m-2 d-1","107.695","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.483292","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","g m-2 d-1","111.451","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.470792","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","RMSE","MeanState","global","scalar","g m-2 d-1","565.848","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","RMSE Score","MeanState","global","score","1","0.412863","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","RMSE","MeanState","test","scalar","g m-2 d-1","555.815","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","RMSE Score","MeanState","test","score","1","0.418526","1.0"
"WaterCycle","TotalRunoff","CLASS","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.611026","1.0"
