"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.31171","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.31171","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.985757","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.978504","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","0.833959","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.886543","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","0.884115","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.884055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","g m-2 d-1","0.101103","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.584201","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","g m-2 d-1","0.141164","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.539671","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","g m-2 d-1","0.221286","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.617772","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","g m-2 d-1","0.278383","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.573647","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.738409","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.709905","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.19184","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.19184","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.19334","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.19334","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.996513","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.995415","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Phase Shift","MeanState","global","scalar","months","0.833073","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.884772","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Phase Shift","MeanState","test","scalar","months","0.904383","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.87399","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","0.0212173","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Bias Score","MeanState","global","score","1","0.638396","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","0.0227892","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Bias Score","MeanState","test","score","1","0.612888","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.145487","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","RMSE Score","MeanState","global","score","1","0.68704","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.179497","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","RMSE Score","MeanState","test","score","1","0.656336","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Overall Score","MeanState","global","score","1","0.778752","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_minus_25","Overall Score","MeanState","test","score","1","0.758993","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.19184","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.19184","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.19334","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.19334","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.996513","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.995415","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","0.833073","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.884772","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","0.904383","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.87399","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","0.0212173","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.638396","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","0.0227892","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.612888","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.145487","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.68704","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.179497","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.656336","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.778752","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.758993","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.54916","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.54916","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.58366","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.58366","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.9208","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.914899","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","0.823516","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.886518","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","0.937442","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.871943","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","g m-2 d-1","0.378541","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.428245","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","g m-2 d-1","0.413112","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.396842","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","g m-2 d-1","0.461485","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.579522","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","g m-2 d-1","0.500742","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.548417","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.678921","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.656104","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","1.61255","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","1.61255","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.04031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","1.62706","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","1.62706","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.943472","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.944461","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.18634","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.838801","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.24394","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.831416","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias","MeanState","global","scalar","m2 m-2","-0.401832","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.401309","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias","MeanState","test","scalar","m2 m-2","-0.413248","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.363936","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","m2 m-2","0.587733","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.565463","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","m2 m-2","0.63248","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.526472","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.662902","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.638551","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","1.86623","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","1.86623","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.04031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","1.79333","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","1.79333","1.0"
