"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Seasonal Cycle Score","MeanState","test","score","1","0.895162","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Bias","MeanState","global","scalar","g m-2 d-1","0.0401094","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Bias Score","MeanState","global","score","1","0.707458","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Bias","MeanState","test","scalar","g m-2 d-1","0.0431135","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Bias Score","MeanState","test","score","1","0.689535","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.190027","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","RMSE Score","MeanState","global","score","1","0.71082","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.227899","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","RMSE Score","MeanState","test","score","1","0.670594","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Overall Score","MeanState","global","score","1","0.806131","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_0pct","Overall Score","MeanState","test","score","1","0.782965","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.708447","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.708447","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.726183","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.726183","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Spatial Distribution Score","MeanState","global","score","1","0.0728211","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Spatial Distribution Score","MeanState","test","score","1","0.089766","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Phase Shift","MeanState","global","scalar","months","2.10806","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Seasonal Cycle Score","MeanState","global","score","1","0.687948","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Phase Shift","MeanState","test","scalar","months","1.99787","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Seasonal Cycle Score","MeanState","test","score","1","0.712326","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Bias","MeanState","global","scalar","g m-2 d-1","-1.43929","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Bias Score","MeanState","global","score","1","0.318524","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Bias","MeanState","test","scalar","g m-2 d-1","-1.41858","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Bias Score","MeanState","test","score","1","0.293512","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","RMSE","MeanState","global","scalar","g m-2 d-1","2.30662","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","RMSE Score","MeanState","global","score","1","0.356635","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","RMSE","MeanState","test","scalar","g m-2 d-1","2.3008","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","RMSE Score","MeanState","test","score","1","0.351417","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Overall Score","MeanState","global","score","1","0.358513","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_-80pct","Overall Score","MeanState","test","score","1","0.359688","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.701842","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.701842","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.694641","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.694641","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Spatial Distribution Score","MeanState","global","score","1","0.159396","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Spatial Distribution Score","MeanState","test","score","1","0.168862","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Phase Shift","MeanState","global","scalar","months","2.34891","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.640639","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Phase Shift","MeanState","test","scalar","months","2.31006","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.64465","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Bias","MeanState","global","scalar","g m-2 d-1","-1.4459","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Bias Score","MeanState","global","score","1","0.393104","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Bias","MeanState","test","scalar","g m-2 d-1","-1.45012","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Bias Score","MeanState","test","score","1","0.375226","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","RMSE","MeanState","global","scalar","g m-2 d-1","2.00458","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","RMSE Score","MeanState","global","score","1","0.378291","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","RMSE","MeanState","test","scalar","g m-2 d-1","1.99749","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","RMSE Score","MeanState","test","score","1","0.37569","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Overall Score","MeanState","global","score","1","0.389944","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_20pct","Overall Score","MeanState","test","score","1","0.388024","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.747016","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.747016","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.743099","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.743099","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Spatial Distribution Score","MeanState","global","score","1","0.0764372","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Spatial Distribution Score","MeanState","test","score","1","0.0872062","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Phase Shift","MeanState","global","scalar","months","3.39166","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Seasonal Cycle Score","MeanState","global","score","1","0.426682","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Phase Shift","MeanState","test","scalar","months","3.4284","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Seasonal Cycle Score","MeanState","test","score","1","0.419589","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Bias","MeanState","global","scalar","g m-2 d-1","-1.40073","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Bias Score","MeanState","global","score","1","0.354386","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Bias","MeanState","test","scalar","g m-2 d-1","-1.40166","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Bias Score","MeanState","test","score","1","0.331548","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","RMSE","MeanState","global","scalar","g m-2 d-1","2.17857","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","RMSE Score","MeanState","global","score","1","0.343674","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","RMSE","MeanState","test","scalar","g m-2 d-1","2.16734","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","RMSE Score","MeanState","test","score","1","0.344284","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Overall Score","MeanState","global","score","1","0.308971","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_40pct","Overall Score","MeanState","test","score","1","0.305382","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.809856","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.809856","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.805018","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.805018","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Spatial Distribution Score","MeanState","global","score","1","0.055685","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Spatial Distribution Score","MeanState","test","score","1","0.0645363","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Phase Shift","MeanState","global","scalar","months","4.06402","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.288751","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Phase Shift","MeanState","test","scalar","months","4.03745","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Seasonal Cycle Score","MeanState","test","score","1","0.297688","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Bias","MeanState","global","scalar","g m-2 d-1","-1.33789","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Bias Score","MeanState","global","score","1","0.348362","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Bias","MeanState","test","scalar","g m-2 d-1","-1.33974","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Bias Score","MeanState","test","score","1","0.327184","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","RMSE","MeanState","global","scalar","g m-2 d-1","2.22269","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","RMSE Score","MeanState","global","score","1","0.335781","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","RMSE","MeanState","test","scalar","g m-2 d-1","2.20802","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","RMSE Score","MeanState","test","score","1","0.336034","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Overall Score","MeanState","global","score","1","0.272872","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_60pct","Overall Score","MeanState","test","score","1","0.272295","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.842217","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.842217","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.836711","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.836711","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Spatial Distribution Score","MeanState","global","score","1","0.0422592","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Spatial Distribution Score","MeanState","test","score","1","0.0486196","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Phase Shift","MeanState","global","scalar","months","4.39098","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.227175","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Phase Shift","MeanState","test","scalar","months","4.40359","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.228244","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Bias","MeanState","global","scalar","g m-2 d-1","-1.30552","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Bias Score","MeanState","global","score","1","0.346506","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Bias","MeanState","test","scalar","g m-2 d-1","-1.30805","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","Bias Score","MeanState","test","score","1","0.326609","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","RMSE","MeanState","global","scalar","g m-2 d-1","2.23589","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_80pct","RMSE Score","MeanState","global","score","1","0.335232","1.0"
