"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.635622","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.635622","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.692552","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.415674","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.778268","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.778268","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Spatial Distribution Score","MeanState","global","score","1","0.994037","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Spatial Distribution Score","MeanState","tropics","score","1","0.980607","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Spatial Distribution Score","MeanState","subtropics","score","1","0.989951","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Spatial Distribution Score","MeanState","temperate","score","1","0.990259","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Spatial Distribution Score","MeanState","boreal","score","1","0.997994","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Phase Shift","MeanState","global","scalar","months","0.69664","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Seasonal Cycle Score","MeanState","global","score","1","0.907683","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Phase Shift","MeanState","tropics","scalar","months","0.668532","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Seasonal Cycle Score","MeanState","tropics","score","1","0.918542","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Phase Shift","MeanState","subtropics","scalar","months","0.77913","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Seasonal Cycle Score","MeanState","subtropics","score","1","0.909988","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Phase Shift","MeanState","temperate","scalar","months","0.450769","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Seasonal Cycle Score","MeanState","temperate","score","1","0.958778","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Phase Shift","MeanState","boreal","scalar","months","0.111021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Seasonal Cycle Score","MeanState","boreal","score","1","0.992643","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Bias","MeanState","global","scalar","g m-2 d-1","0.00797948","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Bias Score","MeanState","global","score","1","0.713441","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Bias","MeanState","tropics","scalar","g m-2 d-1","0.0598389","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Bias Score","MeanState","tropics","score","1","0.720768","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.0972027","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Bias Score","MeanState","subtropics","score","1","0.660021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.0567175","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Bias Score","MeanState","temperate","score","1","0.714127","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Bias","MeanState","boreal","scalar","g m-2 d-1","0.0857189","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Bias Score","MeanState","boreal","score","1","0.909464","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","RMSE","MeanState","global","scalar","g m-2 d-1","0.184697","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","RMSE Score","MeanState","global","score","1","0.710065","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.236845","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","RMSE Score","MeanState","tropics","score","1","0.753454","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.205865","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","RMSE Score","MeanState","subtropics","score","1","0.748563","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.180515","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","RMSE Score","MeanState","temperate","score","1","0.741216","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.211517","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","RMSE Score","MeanState","boreal","score","1","0.825207","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Overall Score","MeanState","global","score","1","0.807058","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Overall Score","MeanState","tropics","score","1","0.82615","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Overall Score","MeanState","subtropics","score","1","0.811417","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Overall Score","MeanState","temperate","score","1","0.829119","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_1","Overall Score","MeanState","boreal","score","1","0.910103","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848016","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.11739","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.11739","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","1.92763","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.291","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","2.37885","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.37885","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.886523","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.16241","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","1.08192","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.08192","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.703605","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.66739","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.700343","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.700343","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.693123","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.415899","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.671593","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.671593","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Spatial Distribution Score","MeanState","global","score","1","0.961881","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Spatial Distribution Score","MeanState","tropics","score","1","0.981763","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Spatial Distribution Score","MeanState","subtropics","score","1","0.942177","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Spatial Distribution Score","MeanState","temperate","score","1","0.976418","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Spatial Distribution Score","MeanState","boreal","score","1","0.997169","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Phase Shift","MeanState","global","scalar","months","0.704176","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Seasonal Cycle Score","MeanState","global","score","1","0.910815","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Phase Shift","MeanState","tropics","scalar","months","0.73509","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Seasonal Cycle Score","MeanState","tropics","score","1","0.90676","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Phase Shift","MeanState","subtropics","scalar","months","0.643856","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Seasonal Cycle Score","MeanState","subtropics","score","1","0.925634","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Phase Shift","MeanState","temperate","scalar","months","0.669119","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Seasonal Cycle Score","MeanState","temperate","score","1","0.942305","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Phase Shift","MeanState","boreal","scalar","months","0.207168","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Seasonal Cycle Score","MeanState","boreal","score","1","0.986273","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Bias","MeanState","global","scalar","g m-2 d-1","0.141373","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Bias Score","MeanState","global","score","1","0.64412","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Bias","MeanState","tropics","scalar","g m-2 d-1","0.451216","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Bias Score","MeanState","tropics","score","1","0.465684","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Bias","MeanState","subtropics","scalar","g m-2 d-1","0.195396","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Bias Score","MeanState","subtropics","score","1","0.615011","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.00326153","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Bias Score","MeanState","temperate","score","1","0.662932","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Bias","MeanState","boreal","scalar","g m-2 d-1","-0.0215276","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Bias Score","MeanState","boreal","score","1","0.941022","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","RMSE","MeanState","global","scalar","g m-2 d-1","0.299119","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","RMSE Score","MeanState","global","score","1","0.654992","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.518447","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","RMSE Score","MeanState","tropics","score","1","0.687057","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.311755","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","RMSE Score","MeanState","subtropics","score","1","0.697497","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.307787","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","RMSE Score","MeanState","temperate","score","1","0.618293","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.17821","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","RMSE Score","MeanState","boreal","score","1","0.855098","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Overall Score","MeanState","global","score","1","0.76536","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Overall Score","MeanState","tropics","score","1","0.767627","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Overall Score","MeanState","subtropics","score","1","0.775563","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Overall Score","MeanState","temperate","score","1","0.763648","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_-4","Overall Score","MeanState","boreal","score","1","0.926932","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14638","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68238","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.23213","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.23213","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","4.67344","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","3.09416","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","4.98644","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","4.98644","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","2.00736","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","2.55576","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","1.93386","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.93386","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","1.40481","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","3.08276","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","1.31257","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","1.31257","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","1.21119","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.713994","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","1.32296","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","1.32296","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Spatial Distribution Score","MeanState","global","score","1","0.993254","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_0","Spatial Distribution Score","MeanState","tropics","score","1","0.988947","1.0"
