"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.29955","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.29955","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.24332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.31979","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.31979","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.24624","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","2.31534","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.31534","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.24862","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.30073","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.30073","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","global","score","1","0.99913","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","test","score","1","0.998029","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","val","score","1","0.998795","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","train","score","1","0.999414","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","global","scalar","months","0.574471","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","global","score","1","0.935646","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","test","scalar","months","0.611468","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","test","score","1","0.931365","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","val","scalar","months","0.602881","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","val","score","1","0.929756","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","train","scalar","months","0.562061","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","train","score","1","0.937596","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","global","scalar","g m-2 d-1","0.0573445","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","global","score","1","0.797155","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","test","scalar","g m-2 d-1","0.0764699","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","test","score","1","0.766","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","val","scalar","g m-2 d-1","0.0690955","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","val","score","1","0.786232","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","train","scalar","g m-2 d-1","0.0521137","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","train","score","1","0.805384","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","global","scalar","g m-2 d-1","0.256177","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","global","score","1","0.724982","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","test","scalar","g m-2 d-1","0.297097","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","test","score","1","0.705727","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","val","scalar","g m-2 d-1","0.270919","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","val","score","1","0.715423","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","train","scalar","g m-2 d-1","0.246751","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","train","score","1","0.730601","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","global","score","1","0.836379","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","test","score","1","0.82137","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","val","score","1","0.829126","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","train","score","1","0.840719","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.74913","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.32949","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.79564","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.79564","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.74455","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.83088","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.83088","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.74837","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","2.823","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.823","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.75004","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.78492","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.78492","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","global","score","1","0.99809","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","test","score","1","0.99753","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","val","score","1","0.997967","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","train","score","1","0.998336","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","global","scalar","months","0.679381","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","global","score","1","0.922748","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","test","scalar","months","0.687426","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","test","score","1","0.924809","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","val","scalar","months","0.701251","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","val","score","1","0.919308","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","train","scalar","months","0.676004","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","train","score","1","0.922667","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","global","scalar","g m-2 d-1","0.0465088","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","global","score","1","0.73824","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","test","scalar","g m-2 d-1","0.0863219","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","test","score","1","0.717199","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","val","scalar","g m-2 d-1","0.0746378","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","val","score","1","0.733859","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","train","scalar","g m-2 d-1","0.034877","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","train","score","1","0.742698","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","global","scalar","g m-2 d-1","0.406295","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","global","score","1","0.68708","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","test","scalar","g m-2 d-1","0.432503","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","test","score","1","0.682041","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","val","scalar","g m-2 d-1","0.410208","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","val","score","1","0.686034","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","train","scalar","g m-2 d-1","0.399849","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","train","score","1","0.688089","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","global","score","1","0.806648","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","test","score","1","0.800724","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","val","score","1","0.804641","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","train","score","1","0.807976","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.74913","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.32949","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.79518","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.79518","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.74455","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.83006","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.83006","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.74837","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","2.82269","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.82269","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.75004","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.78451","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.78451","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","global","score","1","0.998108","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","test","score","1","0.99754","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","val","score","1","0.997975","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","train","score","1","0.998357","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","global","scalar","months","0.683178","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","global","score","1","0.922441","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","test","scalar","months","0.688502","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","test","score","1","0.925071","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","val","scalar","months","0.708295","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","val","score","1","0.918563","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","train","scalar","months","0.67984","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","train","score","1","0.922311","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias","MeanState","global","scalar","g m-2 d-1","0.0460542","1.0"
