"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","RMSE","MeanState","val","scalar","g m-2 d-1","1.0428","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","RMSE Score","MeanState","val","score","1","0.643645","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","RMSE","MeanState","train","scalar","g m-2 d-1","1.02144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","RMSE Score","MeanState","train","score","1","0.653549","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Overall Score","MeanState","global","score","1","0.736497","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Overall Score","MeanState","test","score","1","0.728725","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Overall Score","MeanState","val","score","1","0.731526","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","carry_months","Overall Score","MeanState","train","score","1","0.739717","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.44112","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.44112","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.50506","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.50506","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.42965","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","2.47394","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.47394","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.40756","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.43281","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.43281","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Spatial Distribution Score","MeanState","global","score","1","0.981865","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Spatial Distribution Score","MeanState","test","score","1","0.977625","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Spatial Distribution Score","MeanState","val","score","1","0.979711","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Spatial Distribution Score","MeanState","train","score","1","0.983243","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Phase Shift","MeanState","global","scalar","months","0.719531","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Seasonal Cycle Score","MeanState","global","score","1","0.898725","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Phase Shift","MeanState","test","scalar","months","0.798317","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Seasonal Cycle Score","MeanState","test","score","1","0.885741","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Phase Shift","MeanState","val","scalar","months","0.785663","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Seasonal Cycle Score","MeanState","val","score","1","0.888636","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Phase Shift","MeanState","train","scalar","months","0.691445","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Seasonal Cycle Score","MeanState","train","score","1","0.903334","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Bias","MeanState","global","scalar","g m-2 d-1","0.0323254","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Bias Score","MeanState","global","score","1","0.630778","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Bias","MeanState","test","scalar","g m-2 d-1","0.0652158","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Bias Score","MeanState","test","score","1","0.623811","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Bias","MeanState","val","scalar","g m-2 d-1","0.0442902","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Bias Score","MeanState","val","score","1","0.624981","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Bias","MeanState","train","scalar","g m-2 d-1","0.0252553","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Bias Score","MeanState","train","score","1","0.633936","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.523467","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","RMSE Score","MeanState","global","score","1","0.70845","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.563872","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","RMSE Score","MeanState","test","score","1","0.69152","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","RMSE","MeanState","val","scalar","g m-2 d-1","0.537962","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","RMSE Score","MeanState","val","score","1","0.703906","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.514699","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","RMSE Score","MeanState","train","score","1","0.712729","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Overall Score","MeanState","global","score","1","0.785653","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Overall Score","MeanState","test","score","1","0.774043","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Overall Score","MeanState","val","score","1","0.780228","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","1_year","Overall Score","MeanState","train","score","1","0.789194","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.32258","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.32258","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.34772","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.34772","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.31731","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.33242","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.33242","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30725","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.32165","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.32165","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Spatial Distribution Score","MeanState","global","score","1","0.990496","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Spatial Distribution Score","MeanState","test","score","1","0.988475","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Spatial Distribution Score","MeanState","val","score","1","0.989175","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Spatial Distribution Score","MeanState","train","score","1","0.99122","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Phase Shift","MeanState","global","scalar","months","0.806969","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Seasonal Cycle Score","MeanState","global","score","1","0.88984","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Phase Shift","MeanState","test","scalar","months","0.87921","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Seasonal Cycle Score","MeanState","test","score","1","0.880674","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Phase Shift","MeanState","val","scalar","months","0.837054","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Seasonal Cycle Score","MeanState","val","score","1","0.887234","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Phase Shift","MeanState","train","scalar","months","0.785358","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Seasonal Cycle Score","MeanState","train","score","1","0.892596","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Bias","MeanState","global","scalar","g m-2 d-1","0.0157258","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Bias Score","MeanState","global","score","1","0.627444","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Bias","MeanState","test","scalar","g m-2 d-1","0.0269434","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Bias Score","MeanState","test","score","1","0.607187","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Bias","MeanState","val","scalar","g m-2 d-1","0.0151127","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Bias Score","MeanState","val","score","1","0.613643","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Bias","MeanState","train","scalar","g m-2 d-1","0.0144026","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Bias Score","MeanState","train","score","1","0.63444","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.208397","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","RMSE Score","MeanState","global","score","1","0.708622","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.233737","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","RMSE Score","MeanState","test","score","1","0.691398","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","RMSE","MeanState","val","scalar","g m-2 d-1","0.222436","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","RMSE Score","MeanState","val","score","1","0.699708","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.201746","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","RMSE Score","MeanState","train","score","1","0.713789","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Overall Score","MeanState","global","score","1","0.785005","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Overall Score","MeanState","test","score","1","0.771826","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Overall Score","MeanState","val","score","1","0.777894","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","2_year","Overall Score","MeanState","train","score","1","0.789167","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.29524","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.29524","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.31525","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.31525","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.31731","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.29654","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.29654","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30725","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","8_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
