"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","boreal","scalar","months","0.285741","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.978714","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.129478","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","global","score","1","0.547685","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","tropics","scalar","g m-2 d-1","-0.334139","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","tropics","score","1","0.40465","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.212969","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","subtropics","score","1","0.360067","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.12623","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","temperate","score","1","0.329032","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","boreal","scalar","g m-2 d-1","-0.000326199","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","boreal","score","1","0.90618","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.190776","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","global","score","1","0.660393","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.375193","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","tropics","score","1","0.623677","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.235462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","subtropics","score","1","0.681506","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.163589","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","temperate","score","1","0.636086","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.12195","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","boreal","score","1","0.843042","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","global","score","1","0.731988","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","tropics","score","1","0.690709","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","subtropics","score","1","0.716377","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","temperate","score","1","0.671015","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","boreal","score","1","0.91362","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924223","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713518","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.839663","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.839663","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","1.82576","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.18542","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","1.61908","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","1.61908","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.812214","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.03371","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","0.640876","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.640876","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.656942","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.65801","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.547533","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.547533","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.675918","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.406515","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.686391","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.686391","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","global","score","1","0.985675","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","tropics","score","1","0.990109","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.96635","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","temperate","score","1","0.991594","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","boreal","score","1","0.997498","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","global","scalar","months","1.14404","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","global","score","1","0.835813","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","tropics","scalar","months","1.75336","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.72989","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","subtropics","scalar","months","0.636106","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.931811","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","temperate","scalar","months","1.73579","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.766051","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","boreal","scalar","months","0.272438","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.979826","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.084559","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","global","score","1","0.585323","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","tropics","scalar","g m-2 d-1","-0.206687","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","tropics","score","1","0.508332","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.171338","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","subtropics","score","1","0.408192","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.109409","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","temperate","score","1","0.352537","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","boreal","scalar","g m-2 d-1","0.0104755","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","boreal","score","1","0.907307","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.1538","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","global","score","1","0.677335","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.261955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","tropics","score","1","0.660005","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.192943","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","subtropics","score","1","0.714852","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.15231","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","temperate","score","1","0.642292","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.118524","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","boreal","score","1","0.845925","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","global","score","1","0.752296","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","tropics","score","1","0.729949","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","subtropics","score","1","0.747211","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","temperate","score","1","0.678953","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","boreal","score","1","0.915296","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924223","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713518","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.901185","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.901185","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","1.82576","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.18542","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","1.77852","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","1.77852","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.812214","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.03371","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","0.70513","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.70513","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.656942","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.65801","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.577856","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.577856","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.675918","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.406515","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.705169","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.705169","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","global","score","1","0.996705","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","tropics","score","1","0.99855","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.991757","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","temperate","score","1","0.991806","1.0"
