"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.0198","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.0198","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Spatial Distribution Score","MeanState","global","score","1","0.989842","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Spatial Distribution Score","MeanState","test","score","1","0.988731","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Phase Shift","MeanState","global","scalar","months","0.66305","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Seasonal Cycle Score","MeanState","global","score","1","0.912147","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Phase Shift","MeanState","test","scalar","months","0.766676","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Seasonal Cycle Score","MeanState","test","score","1","0.898217","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Bias","MeanState","global","scalar","g m-2 d-1","0.0421894","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Bias Score","MeanState","global","score","1","0.706074","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Bias","MeanState","test","scalar","g m-2 d-1","0.0443902","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Bias Score","MeanState","test","score","1","0.687499","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.192086","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","RMSE Score","MeanState","global","score","1","0.710213","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.230302","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","RMSE Score","MeanState","test","score","1","0.670908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Overall Score","MeanState","global","score","1","0.805698","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_0pct","Overall Score","MeanState","test","score","1","0.783253","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848016","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.850511","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.850511","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.975409","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.816609","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.816609","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Spatial Distribution Score","MeanState","global","score","1","0.988709","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Spatial Distribution Score","MeanState","test","score","1","0.974715","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Phase Shift","MeanState","global","scalar","months","0.800038","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.894844","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Phase Shift","MeanState","test","scalar","months","0.856248","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Seasonal Cycle Score","MeanState","test","score","1","0.888065","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.12551","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Bias Score","MeanState","global","score","1","0.658858","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.158799","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Bias Score","MeanState","test","score","1","0.630508","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.239328","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","RMSE Score","MeanState","global","score","1","0.686689","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.289232","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","RMSE Score","MeanState","test","score","1","0.662064","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Overall Score","MeanState","global","score","1","0.783158","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_60pct","Overall Score","MeanState","test","score","1","0.763483","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848016","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.924093","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924093","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.975409","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.904","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.904","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Spatial Distribution Score","MeanState","global","score","1","0.995132","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Spatial Distribution Score","MeanState","test","score","1","0.992017","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Phase Shift","MeanState","global","scalar","months","0.722946","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Seasonal Cycle Score","MeanState","global","score","1","0.90451","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Phase Shift","MeanState","test","scalar","months","0.792423","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Seasonal Cycle Score","MeanState","test","score","1","0.897013","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.0519272","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Bias Score","MeanState","global","score","1","0.70194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.071407","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Bias Score","MeanState","test","score","1","0.680178","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.193554","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","global","score","1","0.707499","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.235301","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","test","score","1","0.676317","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","global","score","1","0.803316","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","test","score","1","0.784368","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976021","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848016","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.585108","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.585108","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.975409","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.555925","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.555925","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Spatial Distribution Score","MeanState","global","score","1","0.817087","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Spatial Distribution Score","MeanState","test","score","1","0.797311","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","global","scalar","months","1.19384","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.83206","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","test","scalar","months","1.17068","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","test","score","1","0.837912","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.390913","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","global","score","1","0.51171","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.419483","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","test","score","1","0.501123","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.50752","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","global","score","1","0.594632","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.53932","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","test","score","1","0.592411","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","global","score","1","0.670024","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","test","score","1","0.664234","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14638","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68238","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.68093","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.68093","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14569","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.62781","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.62781","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","global","score","1","0.9451","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","test","score","1","0.916693","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","global","scalar","months","1.06681","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","global","score","1","0.852996","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","test","scalar","months","1.11852","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","test","score","1","0.848952","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.465448","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","global","score","1","0.543762","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.517879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","test","score","1","0.532331","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.643363","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","global","score","1","0.628247","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.713306","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","test","score","1","0.619944","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","global","score","1","0.71967","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","test","score","1","0.707573","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14638","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68238","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.79874","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.79874","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
