"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Bias","MeanState","val","scalar","g m-2 day-1","-0.297083","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Bias Score","MeanState","val","score","1","0.317896","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Bias","MeanState","train","scalar","g m-2 day-1","-0.266338","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Bias Score","MeanState","train","score","1","0.315895","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Overall Score","MeanState","global","score","1","0.467102","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Overall Score","MeanState","test","score","1","0.443085","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Overall Score","MeanState","val","score","1","0.456999","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_no_carry_test","Overall Score","MeanState","train","score","1","0.473592","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-0.503262","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.731609","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","-0.586285","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-0.662719","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0131554","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-0.513384","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.240029","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","-0.60978","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-0.701183","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0160502","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","-0.50333","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Period Mean (original grids)","MeanState","val","scalar","g m-2 day-1","-0.602081","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","-0.688341","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Model Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","0.0196822","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","-0.502544","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Period Mean (original grids)","MeanState","train","scalar","g m-2 day-1","-0.582855","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","-0.654579","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Model Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","0.0112617","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Spatial Distribution Score","MeanState","global","score","1","0.623227","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Spatial Distribution Score","MeanState","test","score","1","0.562339","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Spatial Distribution Score","MeanState","val","score","1","0.587831","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Spatial Distribution Score","MeanState","train","score","1","0.640377","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Bias","MeanState","global","scalar","g m-2 day-1","-0.159458","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Bias Score","MeanState","global","score","1","0.328494","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Bias","MeanState","test","scalar","g m-2 day-1","-0.1878","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Bias Score","MeanState","test","score","1","0.327735","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Bias","MeanState","val","scalar","g m-2 day-1","-0.185011","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Bias Score","MeanState","val","score","1","0.325832","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Bias","MeanState","train","scalar","g m-2 day-1","-0.152035","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Bias Score","MeanState","train","score","1","0.328987","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Overall Score","MeanState","global","score","1","0.47586","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Overall Score","MeanState","test","score","1","0.445037","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Overall Score","MeanState","val","score","1","0.456831","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_annual_test","Overall Score","MeanState","train","score","1","0.484682","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-0.503262","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.731609","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","-0.576165","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-0.65163","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0156714","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-0.513384","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.240029","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","-0.607293","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-0.699053","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0209651","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","-0.50333","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Period Mean (original grids)","MeanState","val","scalar","g m-2 day-1","-0.590886","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","-0.676035","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Model Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","0.0228746","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","-0.502544","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Period Mean (original grids)","MeanState","train","scalar","g m-2 day-1","-0.57127","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","-0.641831","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Model Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","0.0132033","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Spatial Distribution Score","MeanState","global","score","1","0.600704","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Spatial Distribution Score","MeanState","test","score","1","0.542847","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Spatial Distribution Score","MeanState","val","score","1","0.573022","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Spatial Distribution Score","MeanState","train","score","1","0.616423","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Bias","MeanState","global","scalar","g m-2 day-1","-0.148368","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Bias Score","MeanState","global","score","1","0.325238","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Bias","MeanState","test","scalar","g m-2 day-1","-0.185669","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Bias Score","MeanState","test","score","1","0.321351","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Bias","MeanState","val","scalar","g m-2 day-1","-0.172706","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Bias Score","MeanState","val","score","1","0.325944","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Bias","MeanState","train","scalar","g m-2 day-1","-0.139287","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Bias Score","MeanState","train","score","1","0.325871","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Overall Score","MeanState","global","score","1","0.462971","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Overall Score","MeanState","test","score","1","0.432099","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Overall Score","MeanState","val","score","1","0.449483","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","base_carry_months_test","Overall Score","MeanState","train","score","1","0.471147","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-0.502547","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.737049","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","-0.670115","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-0.754315","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.00888996","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-0.513384","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.240029","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","-0.696085","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-0.797374","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.00258564","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","-0.50333","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Period Mean (original grids)","MeanState","val","scalar","g m-2 day-1","-0.675998","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","-0.76945","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Model Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","-0.00239318","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","-0.502544","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Period Mean (original grids)","MeanState","train","scalar","g m-2 day-1","-0.668867","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","-0.748253","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Model Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","-0.0112882","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Spatial Distribution Score","MeanState","global","score","1","0.633444","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Spatial Distribution Score","MeanState","test","score","1","0.561437","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Spatial Distribution Score","MeanState","val","score","1","0.597515","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Spatial Distribution Score","MeanState","train","score","1","0.654897","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Bias","MeanState","global","scalar","g m-2 day-1","-0.251767","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Bias Score","MeanState","global","score","1","0.332415","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Bias","MeanState","test","scalar","g m-2 day-1","-0.283991","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","ensmean_test","Bias Score","MeanState","test","score","1","0.333275","1.0"
