"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","ENSMEAN","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.47249","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","3.14762","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","1.86139","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.08646","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0963955","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.5969","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.389284","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","1.79558","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.05484","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0208519","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","2.5687","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","g m-2 day-1","1.88227","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","2.14243","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","0.00704723","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","2.44234","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","g m-2 day-1","1.87849","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","2.08957","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","0.130014","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.887654","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.887499","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.895707","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.888584","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","0.701863","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.920624","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","0.736301","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.92206","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","0.696318","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.924374","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","0.698099","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.919614","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","g m-2 day-1","-0.386038","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.527487","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","g m-2 day-1","-0.542066","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.538969","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","g m-2 day-1","-0.426271","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.53219","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","g m-2 day-1","-0.352763","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.524434","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","g m-2 day-1","1.588","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.563227","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","g m-2 day-1","1.71816","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.563781","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","g m-2 day-1","1.6106","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.556656","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","g m-2 day-1","1.56326","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.563746","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.692444","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.695218","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.693117","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.692025","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.47486","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","3.13692","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.58857","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.91579","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0163416","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.982571","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.7291","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.914209","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 day-1","0.440929","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.614533","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 day-1","1.02671","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.608194","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.74554","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.41212","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.71692","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","1","2.22965","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","1","2.52646","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","1","0.0635992","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.767229","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","Phase Shift","MeanState","global","scalar","months","1.52203","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","Seasonal Cycle Score","MeanState","global","score","1","0.799512","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","Bias","MeanState","global","scalar","1","1.11434","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","Bias Score","MeanState","global","score","1","0.287796","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","RMSE","MeanState","global","scalar","1","1.28457","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","RMSE Score","MeanState","global","score","1","0.465106","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","Overall Score","MeanState","global","score","1","0.55695","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","Overall Score","MeanState","test","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","Overall Score","MeanState","val","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","ENSMEAN","Overall Score","MeanState","train","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.41395","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.70911","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","1","1.53569","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","1","1.73249","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","1","0.10416","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.52442","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.342115","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","1","1.47132","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","1","1.70743","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","1","0.00183962","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.51274","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","1","1.55523","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","1","1.78852","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","1","-0.0120114","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.38322","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","1","1.55047","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","1","1.73236","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","1","0.148882","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.493569","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.505514","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.513896","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.489592","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","1.93779","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.711593","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","1.94208","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.713542","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","1.93626","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.711445","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","1.93633","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.711305","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","1","0.318539","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.257344","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","1","0.183005","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.260005","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","1","0.275778","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.261478","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","1","0.349135","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.256157","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","1","1.51484","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.458152","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","1","1.56437","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.455356","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","1","1.52736","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.454847","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","1","1.50595","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.45919","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.475762","1.0"
"VegetationStructure","LeafAreaIndex","AVHRR","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.477955","1.0"
