"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0167382","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0229839","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0155566","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0177845","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00221058","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0169993","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00955353","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0158224","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0184481","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00204028","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.982091","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.982759","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","1.09806","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.849403","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","1.01583","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.868437","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Bias","MeanState","global","scalar","g/m2/s","0.00104636","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Bias Score","MeanState","global","score","1","0.628173","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Bias","MeanState","test","scalar","g/m2/s","0.00144885","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Bias Score","MeanState","test","score","1","0.627982","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","RMSE","MeanState","global","scalar","g/m2/s","0.00632312","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.543929","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","RMSE","MeanState","test","scalar","g/m2/s","0.00649535","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.536963","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Overall Score","MeanState","global","score","1","0.709505","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stable-Emulator","Overall Score","MeanState","test","score","1","0.710621","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0167277","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0231011","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0157066","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.017936","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00236292","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0169993","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00955353","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0160133","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0186811","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00201006","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.981605","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.982049","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.17138","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.844037","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.10808","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.861402","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Bias","MeanState","global","scalar","g/m2/s","0.00120834","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.613847","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Bias","MeanState","test","scalar","g/m2/s","0.00168182","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.615008","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","RMSE","MeanState","global","scalar","g/m2/s","0.00647281","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.537053","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","RMSE","MeanState","test","scalar","g/m2/s","0.00668726","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.536038","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.702719","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.706107","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.016744","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0229024","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0158665","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0182145","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00167788","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0169993","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00955353","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0161339","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0189157","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0015327","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.980686","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.980037","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Phase Shift","MeanState","global","scalar","months","1.1155","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.847276","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Phase Shift","MeanState","test","scalar","months","1.01683","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.869124","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Bias","MeanState","global","scalar","g/m2/s","0.00147047","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Bias Score","MeanState","global","score","1","0.622306","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Bias","MeanState","test","scalar","g/m2/s","0.00191647","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Bias Score","MeanState","test","score","1","0.611256","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","RMSE","MeanState","global","scalar","g/m2/s","0.00648282","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","RMSE Score","MeanState","global","score","1","0.541074","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","RMSE","MeanState","test","scalar","g/m2/s","0.00676119","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","RMSE Score","MeanState","test","score","1","0.537189","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Overall Score","MeanState","global","score","1","0.706483","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","TL-Emulator","Overall Score","MeanState","test","score","1","0.706959","1.0"
