"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","2.06395","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.06395","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.24862","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.05751","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.05751","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Spatial Distribution Score","MeanState","global","score","1","0.992529","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Spatial Distribution Score","MeanState","test","score","1","0.991415","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Spatial Distribution Score","MeanState","val","score","1","0.991874","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Spatial Distribution Score","MeanState","train","score","1","0.993067","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Phase Shift","MeanState","global","scalar","months","0.858089","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Seasonal Cycle Score","MeanState","global","score","1","0.8979","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Phase Shift","MeanState","test","scalar","months","0.947235","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Seasonal Cycle Score","MeanState","test","score","1","0.881932","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Phase Shift","MeanState","val","scalar","months","0.887404","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Seasonal Cycle Score","MeanState","val","score","1","0.890935","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Phase Shift","MeanState","train","scalar","months","0.836023","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Seasonal Cycle Score","MeanState","train","score","1","0.902224","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Bias","MeanState","global","scalar","g m-2 d-1","-0.187147","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Bias Score","MeanState","global","score","1","0.626344","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Bias","MeanState","test","scalar","g m-2 d-1","-0.172342","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Bias Score","MeanState","test","score","1","0.619022","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Bias","MeanState","val","scalar","g m-2 d-1","-0.182296","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Bias Score","MeanState","val","score","1","0.621482","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Bias","MeanState","train","scalar","g m-2 d-1","-0.191111","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Bias Score","MeanState","train","score","1","0.629232","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","RMSE","MeanState","global","scalar","g m-2 d-1","0.495965","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","RMSE Score","MeanState","global","score","1","0.648108","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","RMSE","MeanState","test","scalar","g m-2 d-1","0.516878","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","RMSE Score","MeanState","test","score","1","0.639953","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","RMSE","MeanState","val","scalar","g m-2 d-1","0.510679","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","RMSE Score","MeanState","val","score","1","0.644281","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","RMSE","MeanState","train","scalar","g m-2 d-1","0.490773","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","RMSE Score","MeanState","train","score","1","0.650542","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Overall Score","MeanState","global","score","1","0.762598","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Overall Score","MeanState","test","score","1","0.754455","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Overall Score","MeanState","val","score","1","0.75857","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_carry_annual_early","Overall Score","MeanState","train","score","1","0.765121","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.2422","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.95181","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.25919","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.25919","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.24332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.27944","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.27944","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.24624","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","2.27204","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.27204","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.24862","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.26073","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.26073","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Spatial Distribution Score","MeanState","global","score","1","0.999337","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Spatial Distribution Score","MeanState","test","score","1","0.998535","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Spatial Distribution Score","MeanState","val","score","1","0.999191","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Spatial Distribution Score","MeanState","train","score","1","0.999547","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Phase Shift","MeanState","global","scalar","months","0.570082","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Seasonal Cycle Score","MeanState","global","score","1","0.934857","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Phase Shift","MeanState","test","scalar","months","0.58669","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Seasonal Cycle Score","MeanState","test","score","1","0.933924","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Phase Shift","MeanState","val","scalar","months","0.598551","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Seasonal Cycle Score","MeanState","val","score","1","0.928287","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Phase Shift","MeanState","train","scalar","months","0.561625","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Seasonal Cycle Score","MeanState","train","score","1","0.936239","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Bias","MeanState","global","scalar","g m-2 d-1","0.0169901","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Bias Score","MeanState","global","score","1","0.793273","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Bias","MeanState","test","scalar","g m-2 d-1","0.0361256","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Bias Score","MeanState","test","score","1","0.761748","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Bias","MeanState","val","scalar","g m-2 d-1","0.0257952","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Bias Score","MeanState","val","score","1","0.782191","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Bias","MeanState","train","scalar","g m-2 d-1","0.0121068","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Bias Score","MeanState","train","score","1","0.801798","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","RMSE","MeanState","global","scalar","g m-2 d-1","0.234609","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","RMSE Score","MeanState","global","score","1","0.740637","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","RMSE","MeanState","test","scalar","g m-2 d-1","0.272741","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","RMSE Score","MeanState","test","score","1","0.721279","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","RMSE","MeanState","val","scalar","g m-2 d-1","0.246246","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","RMSE Score","MeanState","val","score","1","0.730822","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","RMSE","MeanState","train","scalar","g m-2 d-1","0.226045","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","RMSE Score","MeanState","train","score","1","0.746247","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Overall Score","MeanState","global","score","1","0.841748","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Overall Score","MeanState","test","score","1","0.827353","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Overall Score","MeanState","val","score","1","0.834263","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","base_no_carry_early","Overall Score","MeanState","train","score","1","0.846015","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.2422","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.95181","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.29736","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.29736","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.24332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.35748","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.35748","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.24624","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","2.33106","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","2.33106","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.24862","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.28859","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.28859","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","transfer_learn_early","Spatial Distribution Score","MeanState","global","score","1","0.996038","1.0"
