"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","RMSE Score","MeanState","test","score","1","0.543017","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Overall Score","MeanState","global","score","1","0.680379","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-40pct","Overall Score","MeanState","test","score","1","0.683916","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17116","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.824022","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.54263","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.54263","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.16999","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.53198","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.53198","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Spatial Distribution Score","MeanState","global","score","1","0.545111","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Spatial Distribution Score","MeanState","test","score","1","0.559591","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Phase Shift","MeanState","global","scalar","months","0.896009","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Seasonal Cycle Score","MeanState","global","score","1","0.888024","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Phase Shift","MeanState","test","scalar","months","0.858095","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Seasonal Cycle Score","MeanState","test","score","1","0.894401","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Bias","MeanState","global","scalar","g m-2 d-1","0.371468","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Bias Score","MeanState","global","score","1","0.280559","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Bias","MeanState","test","scalar","g m-2 d-1","0.36199","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Bias Score","MeanState","test","score","1","0.297976","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.8503","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","RMSE Score","MeanState","global","score","1","0.465293","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.80351","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","RMSE Score","MeanState","test","score","1","0.474877","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Overall Score","MeanState","global","score","1","0.528856","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-100pct","Overall Score","MeanState","test","score","1","0.540345","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17116","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.824022","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.50125","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.50125","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.16999","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.48138","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.48138","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","global","score","1","0.644798","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","test","score","1","0.663477","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Phase Shift","MeanState","global","scalar","months","0.940667","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","global","score","1","0.877407","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Phase Shift","MeanState","test","scalar","months","0.943211","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","test","score","1","0.874963","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Bias","MeanState","global","scalar","g m-2 d-1","0.330089","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Bias Score","MeanState","global","score","1","0.300766","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Bias","MeanState","test","scalar","g m-2 d-1","0.3114","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Bias Score","MeanState","test","score","1","0.316445","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.771417","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","RMSE Score","MeanState","global","score","1","0.47671","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.723349","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","RMSE Score","MeanState","test","score","1","0.485668","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Overall Score","MeanState","global","score","1","0.555278","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_-80pct","Overall Score","MeanState","test","score","1","0.565244","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17116","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.824022","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.66116","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.66116","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.16999","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.68013","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.68013","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","global","score","1","0.929583","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","test","score","1","0.926369","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Phase Shift","MeanState","global","scalar","months","0.785288","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.898731","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Phase Shift","MeanState","test","scalar","months","0.888368","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.885816","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Bias","MeanState","global","scalar","g m-2 d-1","0.490004","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Bias Score","MeanState","global","score","1","0.333534","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Bias","MeanState","test","scalar","g m-2 d-1","0.510141","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Bias Score","MeanState","test","score","1","0.329553","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.559657","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","RMSE Score","MeanState","global","score","1","0.51248","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.579596","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","RMSE Score","MeanState","test","score","1","0.494268","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Overall Score","MeanState","global","score","1","0.637362","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_80pct","Overall Score","MeanState","test","score","1","0.626055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17116","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.824022","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.64961","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.64961","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.16999","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.62992","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.62992","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","global","score","1","0.964391","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","test","score","1","0.96283","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Phase Shift","MeanState","global","scalar","months","0.931922","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.872532","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Phase Shift","MeanState","test","scalar","months","0.968902","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","test","score","1","0.869507","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Bias","MeanState","global","scalar","g m-2 d-1","0.478445","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Bias Score","MeanState","global","score","1","0.323477","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Bias","MeanState","test","scalar","g m-2 d-1","0.459933","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Bias Score","MeanState","test","score","1","0.332986","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.554582","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","RMSE Score","MeanState","global","score","1","0.481994","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.537109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","RMSE Score","MeanState","test","score","1","0.478441","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Overall Score","MeanState","global","score","1","0.624878","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_100pct","Overall Score","MeanState","test","score","1","0.624441","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17116","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.824022","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.32704","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.32704","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.16999","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.33422","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.33422","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","global","score","1","0.971941","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","test","score","1","0.970489","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Phase Shift","MeanState","global","scalar","months","0.848365","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.882118","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Phase Shift","MeanState","test","scalar","months","0.945399","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.867738","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Bias","MeanState","global","scalar","g m-2 d-1","0.15588","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Bias Score","MeanState","global","score","1","0.548732","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Bias","MeanState","test","scalar","g m-2 d-1","0.164237","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Bias Score","MeanState","test","score","1","0.54036","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.249616","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","RMSE Score","MeanState","global","score","1","0.652429","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.267899","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","RMSE Score","MeanState","test","score","1","0.625621","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Overall Score","MeanState","global","score","1","0.74153","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_20pct","Overall Score","MeanState","test","score","1","0.725966","1.0"
