"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.713507","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","1.4332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","1.4332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","global","score","1","0.963493","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","tropics","score","1","0.942701","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.961147","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","temperate","score","1","0.974745","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","boreal","score","1","0.983186","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Phase Shift","MeanState","global","scalar","months","0.733376","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.898939","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Phase Shift","MeanState","tropics","scalar","months","0.650154","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.9189","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Phase Shift","MeanState","subtropics","scalar","months","0.674728","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.924503","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Phase Shift","MeanState","temperate","scalar","months","0.467606","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.958217","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Phase Shift","MeanState","boreal","scalar","months","0.0727877","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.995173","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Bias","MeanState","global","scalar","g m-2 d-1","0.314211","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Bias Score","MeanState","global","score","1","0.604222","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Bias","MeanState","tropics","scalar","g m-2 d-1","0.84926","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Bias Score","MeanState","tropics","score","1","0.437243","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","0.0889649","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Bias Score","MeanState","subtropics","score","1","0.608244","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Bias","MeanState","temperate","scalar","g m-2 d-1","0.0150038","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Bias Score","MeanState","temperate","score","1","0.697006","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Bias","MeanState","boreal","scalar","g m-2 d-1","0.222611","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Bias Score","MeanState","boreal","score","1","0.86925","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.534652","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","RMSE Score","MeanState","global","score","1","0.674821","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.97763","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","RMSE Score","MeanState","tropics","score","1","0.724594","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.415401","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","RMSE Score","MeanState","subtropics","score","1","0.758839","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.331582","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","RMSE Score","MeanState","temperate","score","1","0.73591","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.461475","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","RMSE Score","MeanState","boreal","score","1","0.778177","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Overall Score","MeanState","global","score","1","0.763259","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Overall Score","MeanState","tropics","score","1","0.777863","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Overall Score","MeanState","subtropics","score","1","0.802315","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Overall Score","MeanState","temperate","score","1","0.820358","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_20pct","Overall Score","MeanState","boreal","score","1","0.880792","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.1799","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.1799","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","4.67791","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","3.10069","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","4.76987","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","4.76987","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","2.00973","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","2.5537","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","1.99742","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.99742","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","1.38573","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","3.07588","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","1.47995","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","1.47995","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","1.21059","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.713507","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","1.2617","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","1.2617","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","global","score","1","0.992035","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","tropics","score","1","0.974173","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.992451","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","temperate","score","1","0.986795","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","boreal","score","1","0.993184","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Phase Shift","MeanState","global","scalar","months","0.715934","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","global","score","1","0.906958","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Phase Shift","MeanState","tropics","scalar","months","0.93111","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.875313","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Phase Shift","MeanState","subtropics","scalar","months","0.714539","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.917799","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Phase Shift","MeanState","temperate","scalar","months","0.531541","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.954131","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Phase Shift","MeanState","boreal","scalar","months","0.0788724","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.99477","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Bias","MeanState","global","scalar","g m-2 d-1","0.0321575","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Bias Score","MeanState","global","score","1","0.644301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Bias","MeanState","tropics","scalar","g m-2 d-1","0.0919533","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Bias Score","MeanState","tropics","score","1","0.601403","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.0123036","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Bias Score","MeanState","subtropics","score","1","0.605609","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Bias","MeanState","temperate","scalar","g m-2 d-1","0.0942152","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Bias Score","MeanState","temperate","score","1","0.674606","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Bias","MeanState","boreal","scalar","g m-2 d-1","0.0511135","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Bias Score","MeanState","boreal","score","1","0.923806","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.406871","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","RMSE Score","MeanState","global","score","1","0.652508","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.561205","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","RMSE Score","MeanState","tropics","score","1","0.682458","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.436652","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","RMSE Score","MeanState","subtropics","score","1","0.699739","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.417428","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","RMSE Score","MeanState","temperate","score","1","0.654154","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.254528","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","RMSE Score","MeanState","boreal","score","1","0.856635","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Overall Score","MeanState","global","score","1","0.769662","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Overall Score","MeanState","tropics","score","1","0.781267","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Overall Score","MeanState","subtropics","score","1","0.783068","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Overall Score","MeanState","temperate","score","1","0.784768","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_-20pct","Overall Score","MeanState","boreal","score","1","0.925006","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14774","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68301","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.94464","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.94464","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","4.67791","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","3.10069","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","6.48472","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","6.48472","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","2.00973","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","2.5537","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","2.6611","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","2.6611","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","1.38573","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","3.07588","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","1.80376","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","1.80376","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","1.21059","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.713507","1.0"
